wscat -c wss://api-pub.bitfinex.com/ws/2
{ "event": "subscribe", "channel": "book", "prec": "R0", "symbol": "tBTCUSD" }
[165356,[86143740760,41646,0.30855684]]
[165356,[86143750084,41644,0.35998298]]
[165356,[86143747083,41636,0.41140912]]
[165356,[86143676169,41633,0.02899158]]
[165356,[86143760382,41633,0.180088]]
[165356,[86143716246,41658,-0.26899219]]
[165356,[86143747082,41658,-0.20605459]]
[165356,[86143751555,41660,-0.25756823]]
[165356,[86143755375,41663,-0.30908188]]
[165356,[86143749481,41665,-0.36059553]]
[165356,[86143771580,0,1]]
[165356,[86143771581,0,-1]]
[165356,[86143771583,0,-1]]
[165356,[86143754761,41648,0.17154021]]
[165356,[86143740760,41647,0.30855684]]
[165356,[86143747083,41637,0.41140912]]
[165356,[86143751555,41661,-0.25756823]]
[165356,[86143761312,41666.85749092,-0.060031]]
[165356,[86143766559,41666.85749092,-0.05]]
[165356,[86143760382,0,1]]
[165356,[86143761312,0,-1]]
[165356,[86143766559,0,-1]]
[165356,[86143771604,41641,0.00056895]]
[165356,[86143771605,41656,-0.00056875]]
[165356,[86143771607,41663,-0.00227461]]
[165356,[86143746564,41638,0.19780544]]
[165356,[86143771772,0,-1]]
[165356,[86143761312,41666.85749092,-0.060031]]
[165356,[86143754891,0,1]]
[165356,[86143771604,0,1]]
[165356,[86143761301,0,1]]
[165356,[86143771605,0,-1]]
[165356,[86143771607,0,-1]]
[165356,[86143771766,0,-1]]
[165356,[86143754894,41650.4212966,0.10444808]]
[165356,[86143740760,41648,0.30855684]]
[165356,[86143771793,41642.81363493,0.012006]]
[165356,[86143771554,41638,0.4]]
[165356,[86143760254,41655,-0.04990754]]
[165356,[86143747082,41659,-0.20605459]]
[165356,[86143751555,41662,-0.25756823]]
[165356,[86143755375,41664,-0.30908188]]
[165356,[86143766559,41666.85749092,-0.05]]
[165356,[86143714494,41668,-0.1194]]
[165356,[86143747320,41668,-0.1]]
[165356,[86143741651,0,1]]
[165356,[86143759094,0,1]]
[165356,[86143676169,0,1]]
[165356,[86143760254,0,-1]]
[165356,[86143714494,0,-1]]
[165356,[86143747320,0,-1]]
[165356,[86143771164,41654,0.08007093]]
[165356,[86143750084,41645,0.35998298]]
[165356,[86143772565,41644,0.1]]
[165356,[86143771628,41641,0.00056895]]
[165356,[86143746564,41639,0.19780544]]
[165356,[86143747083,41638,0.41140912]]
[165356,[86143771629,41656,-0.00056875]]
[165356,[86143583387,41660,-0.02047123]]
[165356,[86143716246,41662,-0.28544457]]
[165356,[86142921484,41663,-0.00022725]]
[165356,[86143771631,41663,-0.00227461]]
[165356,[86143749481,41667,-0.36059553]]
[165356,[86143674839,0,1]]
[165356,[86143761241,0,-1]]
[165356,[86143583386,0,-1]]
[165356,[86143759072,0,-1]]
[165356,[86143754761,41649,0.17154021]]
[165356,[86143272083,41640,0.00628238]]
[165356,[86143773370,41655,-0.04990754]]
[165356,[86143771809,41659.34765568,-0.06002835]]
[165356,[86143749481,41666,-0.36059553]]
[165356,[86143714494,41668,-0.1194]]
[165356,[86143750084,41646,0.35998298]]
[165356,[86143747082,41660,-0.20605459]]
[165356,[86143749481,41667,-0.36059553]]
[165356,[86143725111,0,1]]
[165356,[86143614020,41636,0.0279036]]
[165356,[86143716246,41659,-0.27579045]]
[165356,[86143771628,0,1]]
[165356,[86143771629,0,-1]]
[165356,[86141022935,0,-1]]
[165356,[86143771631,0,-1]]
[165356,[86143740760,41649,0.30855684]]
[165356,[86143750084,41647,0.35998298]]
[165356,[86143747083,41639,0.41140912]]
[165356,[86143725111,41635,0.3733]]
[165356,[86143747082,41661,-0.20605459]]
[165356,[86143716246,41662,-0.28709364]]
[165356,[86143751555,41663,-0.25756823]]
[165356,[86143755375,41665,-0.30908188]]
[165356,[86143747320,41668,-0.1]]
[165356,[86143749481,41668,-0.36059553]]
[165356,[86143766611,41668.02044751,-0.15]]
[165356,[86143026062,41669,-0.01]]
[165356,[86143725111,0,1]]
[165356,[86143766611,0,-1]]
[165356,[86143026062,0,-1]]
[165356,[86143771652,41641,0.00056895]]
[165356,[86143771653,41657,-0.00056874]]
[165356,[86143771655,41663,-0.00227462]]
[165356,[86143750084,41646,0.35998298]]
[165356,[86143747083,41638,0.41140912]]
[165356,[86143747082,41660,-0.20605459]]
[165356,[86143749481,41667,-0.36059553]]
[165356,[86143769891,0,1]]
[165356,[86143761312,0,-1]]
[165356,[86143769911,41648,0.060028]]
[165356,[86143583388,41660,-0.02078223]]
[165356,[86143751555,41662,-0.25756823]]
[165356,[86143771652,0,1]]
[165356,[86143771653,0,-1]]
[165356,[86143583387,0,-1]]
[165356,[86143771655,0,-1]]
[165356,[86143774085,41641,0.00056895]]
[165356,[86143766611,41668.02044751,-0.15]]
[165356,[86143026062,41669,-0.01]]
[165356,[86143771818,41670.29232749,-0.060028]]
[165356,[86143771164,0,1]]
[165356,[86143026062,0,-1]]
[165356,[86143771818,0,-1]]
[165356,[86143768647,41654,0.00006183]]
[165356,[86143725111,41635,0.3733]]
[165356,[86143774086,41657,-0.00056874]]
[165356,[86143774088,41663,-0.00227461]]
[165356,[86143740760,41648,0.30855684]]
[165356,[86143768647,0,1]]
[165356,[86143757311,41652,0.23987635]]
[165356,[86143674839,41634,0.0235]]
[165356,[86143716246,41659,-0.27054176]]
[165356,[86142921484,41664,-0.00022725]]
[165356,[86143774085,0,1]]
[165356,[86143676169,41633,0.02899158]]
[165356,[86143676169,0,1]]
[165356,[86143774086,0,-1]]
[165356,[86143774088,0,-1]]
[165356,[86143774109,41641,0.00056895]]
[165356,[86143026062,41669,-0.01]]
[165356,[86143771818,41670.29232749,-0.060028]]
[165356,[86143614020,0,1]]
[165356,[86143026062,0,-1]]
[165356,[86143771818,0,-1]]
[165356,[86143676169,41633,0.02899158]]
[165356,[86143774110,41657,-0.00056874]]
[165356,[86143774112,41663,-0.00227461]]
[165356,[86143755375,41664,-0.30908188]]
[165356,[86143676169,0,1]]
[165356,[86143745586,41650,0.06712793]]
[165356,[86143714494,41663,-0.1235]]
[165356,[86142921484,41665,-0.00022725]]
[165356,[86143774109,0,1]]
[165356,[86143774110,0,-1]]
[165356,[86143774112,0,-1]]
[165356,[86143676169,41633,0.02899158]]
[165356,[86143583389,41660,-0.02041098]]
[165356,[86143716246,41662,-0.27652447]]
[165356,[86143755375,41665,-0.30908188]]
[165356,[86143026062,41669,-0.01]]
[165356,[86143676169,0,1]]
[165356,[86143583388,0,-1]]
[165356,[86143026062,0,-1]]
[165356,[86143774133,41641,0.00056895]]
[165356,[86143774134,41656,-0.00056875]]
[165356,[86143774136,41663,-0.0022746]]
[165356,[86142921484,41664,-0.00022725]]
[165356,[86143755375,41664,-0.30908188]]
[165356,[86142921484,41665,-0.00022725]]
[165356,[86143716246,41659,-0.27199515]]
[165356,[86143774133,0,1]]
[165356,[86143676169,41633,0.02899158]]
[165356,[86143676169,0,1]]
[165356,[86143774134,0,-1]]
[165356,[86143774136,0,-1]]
[165356,[86143740760,41649,0.30855684]]
[165356,[86143774157,41641,0.00056895]]
[165356,[86143026062,41669,-0.01]]
[165356,[86143771818,41670.29232749,-0.060028]]
[165356,[86143583389,0,-1]]
[165356,[86143026062,0,-1]]
[165356,[86143771818,0,-1]]
[165356,[86143774158,41656,-0.00056875]]
[165356,[86143583390,41660,-0.0211266]]
[165356,[86143774160,41663,-0.0022746]]
[165356,"hb"]
[165356,[86143774157,0,1]]
[165356,[86143774158,0,-1]]
[165356,[86143774160,0,-1]]
[165356,[86143766559,0,-1]]
[165356,[86143766611,0,-1]]
[165356,[86143750084,41647,0.35998298]]
[165356,[86143747083,41639,0.41140912]]
[165356,[86143676169,41633,0.02899158]]
[165356,[86143777507,41668.00243644,-0.05]]
[165356,[86143777505,41668.02044751,-0.15]]
[165356,[86143026062,41669,-0.01]]
[165356,[86143771818,41670.29232749,-0.060028]]
[165356,[86143676169,0,1]]
[165356,[86143776989,41641,0.00056895]]
[165356,[86143026062,0,-1]]
[165356,[86143771818,0,-1]]
[165356,[86143746564,41640,0.19780544]]
[165356,[86143776990,41656,-0.00056875]]
[165356,[86143776992,41663,-0.0022746]]
