wscat -c wss://api-pub.bitfinex.com/ws/2
{ "event": "subscribe", "channel": "book", "symbol": "tBTCUSD", "prec": "P0","len": "250", "subId":"999" }


{"event":"info","version":2,"serverId":"9bf44237-616d-476b-832e-524aba399296","platform":{"status":1}}
[263565,[41941,0,-1]]
[263565,[42105,0,-1]]
[263565,[41707,5,0.69730518]]
[263565,[41706,1,0.047]]
[263565,[41704,1,0.000185]]
[263565,[41665,1,0.04714164]]
[263565,[41661,4,3.3481447]]
[263565,[41660,1,2.37311305]]
[263565,[41520,1,0.819485]]
[263565,[41236,1,0.000777]]
[263565,[41231,1,0.02]]
[263565,[41726,1,-0.1]]
[263565,[41740,4,-0.005]]
[263565,[41820,5,-6.49440598]]
[263565,[41821,1,-0.074]]
[263565,[41846,2,-1.80005945]]
[263565,[41847,1,-0.0002]]
[263565,[41861,1,-0.00016538]]
[263565,[41862,2,-0.2516502]]
[263565,[42112,1,-5.3115]]
[263565,[42113,1,-8.4138]]
[263565,[42114,1,-0.042]]
[263565,[41706,0,1]]
[263565,[41238,0,1]]
[263565,[41236,0,1]]
[263565,[41231,0,1]]
[263565,[42113,0,-1]]
[263565,[42114,0,-1]]
[263565,[41715,1,0.05992496]]
[263565,[41709,3,0.6535172]]
[263565,[41707,4,0.54730518]]
[263565,[41704,4,0.19771576]]
[263565,[41695,1,0.00212345]]
[263565,[41665,2,0.91386048]]
[263565,[41661,3,2.78474876]]
[263565,[41660,2,2.93650899]]
[263565,[41467,1,0.00800689]]
[263565,[41262,1,0.01341087]]
[263565,[41726,2,-0.10053048]]
[263565,[41730,2,-0.25562569]]
[263565,[41740,5,-0.00712117]]
[263565,[41816,1,-2.40873164]]
[263565,[41819,2,-0.9099]]
[263565,[41861,2,-0.01016538]]
[263565,[41862,1,-0.2416502]]
[263565,[41941,1,-0.00791639]]
[263565,[42105,1,-0.01314243]]
[263565,[41714,0,1]]
[263565,[41403,0,1]]
[263565,[42043,0,-1]]
[263565,[41715,2,0.2642813]]
[263565,[41661,4,3.3481447]]
[263565,[41660,1,2.37311305]]
[263565,[41402,1,1.26588416]]
[263565,[41238,1,0.00049]]
[263565,[42042,2,-1.27567101]]
[263565,[42113,1,-8.4138]]
[263565,[41769,3,-0.061]]
[263565,[41775,1,-2.90122035]]
[263565,[41776,3,-1.93214]]
[263565,[41799,4,-3.23018921]]
[263565,[41800,4,-2.5371574]]
[263565,[41861,1,-0.00016538]]
[263565,[41862,2,-0.2516502]]
[263565,[41238,0,1]]
[263565,[42113,0,-1]]
[263565,[41715,1,0.05992496]]
[263565,[41714,1,0.20435634]]
[263565,[41709,4,0.7005172]]
[263565,[41708,2,0.5269]]
[263565,[41704,2,0.00071576]]
[263565,[41775,2,-2.90482035]]
[263565,[41776,2,-1.92854]]
[263565,[41799,5,-3.33018921]]
[263565,[41802,1,-2.38596354]]
[263565,[41824,1,-0.4]]
[263565,[41826,3,-0.61409712]]
[263565,[41861,2,-0.01016538]]
[263565,[41862,1,-0.2416502]]
[263565,[41690,4,0.16646601]]
[263565,[41689,1,0.599244]]
[263565,[41769,4,-0.062]]
[263565,[41820,6,-6.89440598]]
[263565,[41826,2,-0.21409712]]
[263565,[41861,1,-0.00016538]]
[263565,[41862,2,-0.2516502]]
[263565,[41714,0,1]]
[263565,[41695,0,1]]
[263565,[41467,0,1]]
[263565,[41262,0,1]]
[263565,[41732,0,-1]]
[263565,[41768,0,-1]]
[263565,[41941,0,-1]]
[263565,[42105,0,-1]]
[263565,[41715,2,0.2642813]]
[263565,[41713,3,0.33340078]]
[263565,[41712,3,0.18915635]]
[263565,[41711,1,0.3065345]]
[263565,[41710,2,0.219859]]
[263565,[41708,3,0.88452359]]
[263565,[41707,3,0.18968159]]
[263565,[41704,1,0.000185]]
[263565,[41693,4,0.53242537]]
[263565,[41692,3,0.2953455]]
[263565,[41677,3,2.30866704]]
[263565,[41676,1,0.05008674]]
[263565,[41238,1,0.00049]]
[263565,[41236,1,0.000777]]
[263565,[41231,1,0.02]]
[263565,[41726,1,-0.1]]
[263565,[41730,1,-0.05]]
[263565,[41731,2,-0.20662569]]
[263565,[41733,1,-0.25703212]]
[263565,[41737,3,-0.5029]]
[263565,[41738,5,-0.86012826]]
[263565,[41740,4,-0.005]]
[263565,[41745,3,-0.103]]
[263565,[41746,4,-0.53310138]]
[263565,[41769,5,-0.57606423]]
[263565,[41782,1,-0.0686]]
[263565,[41784,1,-0.000333]]
[263565,[41785,2,-0.985761]]
[263565,[41799,4,-2.71299539]]
[263565,[41800,5,-3.15435122]]
[263565,[41816,2,-3.30863164]]
[263565,[41819,1,-0.01]]
[263565,[41820,5,-6.22577935]]
[263565,[41821,2,-0.74262663]]
[263565,[41861,2,-0.01016538]]
[263565,[41862,1,-0.2416502]]
[263565,[42113,1,-8.4138]]
[263565,[42114,1,-0.042]]
[263565,[42115,2,-0.11]]
[263565,[41598,0,1]]
[263565,[41238,0,1]]
[263565,[41236,0,1]]
[263565,[41231,0,1]]
[263565,[42114,0,-1]]
[263565,[42115,0,-1]]
[263565,[41712,4,0.2073038]]
[263565,[41706,1,0.179772]]
[263565,[41704,2,0.00071519]]
[263565,[41695,1,0.00212117]]
[263565,[41694,2,0.98327328]]
[263565,[41646,2,1.60551375]]
[263565,[41645,2,2.41628897]]
[263565,[41599,2,0.71781877]]
[263565,[41467,1,0.00799828]]
[263565,[41262,1,0.01339645]]
[263565,[41726,2,-0.10052991]]
[263565,[41740,5,-0.00711889]]
[263565,[41861,1,-0.00016538]]
[263565,[41862,2,-0.2516502]]
[263565,[41941,1,-0.00790788]]
[263565,[42105,1,-0.01312831]]
[263565,[41701,0,1]]
[263565,[41741,0,-1]]
[263565,[41762,0,-1]]
[263565,[41782,0,-1]]
[263565,[41715,3,0.3841283]]
[263565,[41712,3,0.18799463]]
[263565,[41710,1,0.1]]
[263565,[41709,4,0.7134412]]
[263565,[41708,2,0.73452359]]
[263565,[41707,2,0.12975359]]
[263565,[41705,4,2.51502053]]
[263565,[41704,3,0.15071519]]
[263565,[41625,2,0.66640684]]
[263565,[41624,1,2.41421044]]
[263565,[41442,1,1.01270733]]
[263565,[41441,2,0.0037108]]
[263565,[41738,4,-0.83964496]]
[263565,[41739,5,-2.19669274]]
[263565,[41743,8,-0.310657]]
[263565,[41748,6,-3.842845]]
[263565,[41752,4,-0.09705631]]
[263565,[41755,4,-0.22088614]]
[263565,[41756,3,-0.340739]]
[263565,[41758,2,-0.269693]]
[263565,[41763,3,-2.18497102]]
[263565,[41769,4,-0.57506423]]
[263565,[41775,1,-2.90122035]]
[263565,[41776,3,-1.93214]]
[263565,[41861,2,-0.01016538]]
[263565,[41862,1,-0.2416502]]
[263565,[42114,1,-0.042]]
[263565,[42115,2,-0.11]]
[263565,[42118,2,-2.21428734]]
[263565,"hb"]
[263565,[41675,0,1]]
[263565,[41559,0,1]]
[263565,[41520,0,1]]
[263565,[41730,0,-1]]
[263565,[41716,3,0.33713434]]
[263565,[41715,2,0.17977196]]
[263565,[41701,1,0.40871267]]
[263565,[41700,1,0.179794]]
[263565,[41699,1,0.1]]
[263565,[41676,2,0.15008674]]
[263565,[41662,2,2.69564452]]
[263565,[41661,3,2.78474876]]
[263565,[41560,1,0.76826719]]
[263565,[41521,3,0.8407652]]
[263565,[41738,5,-0.85924305]]
[263565,[41745,4,-0.51425138]]
[263565,[41746,3,-0.12185]]
[263565,[41769,3,-0.57406423]]
[263565,[41861,1,-0.00016538]]
[263565,[41862,2,-0.2516502]]
[263565,[42119,1,-0.01]]
[263565,[41240,0,1]]
[263565,[41729,0,-1]]
[263565,[42118,0,-1]]
[263565,[42119,0,-1]]
[263565,[41707,3,0.15659309]]
[263565,[41676,1,0.05008674]]
[263565,[41675,1,0.1]]
[263565,[41666,2,2.59019916]]
[263565,[41663,3,4.87707432]]
[263565,[41725,1,-0.05]]
[263565,[41730,1,-0.00022535]]
[263565,[41731,3,-0.30662569]]
[263565,[41775,2,-2.90482035]]
[263565,[41776,2,-1.92854]]
[263565,[41799,3,-2.61299539]]
[263565,[41803,1,-0.1]]
[263565,[41820,4,-5.82577935]]
[263565,[41826,3,-0.61409712]]
[263565,[41675,0,1]]
[263565,[41730,0,-1]]
[263565,[41722,1,0.335459]]
[263565,[41693,3,0.51017537]]
[263565,[41676,2,0.15008674]]
[263565,[41728,1,-0.00022535]]
[263565,[41738,4,-0.75924305]]
[263565,[41775,1,-2.90122035]]
[263565,[41776,3,-1.93214]]
[263565,[41846,1,-1.08]]
[263565,[41847,2,-0.72025945]]
[263565,[41861,2,-0.01016538]]
[263565,[41862,1,-0.2416502]]
[263565,[41720,0,1]]
[263565,[41695,0,1]]
[263565,[41574,0,1]]
[263565,[41467,0,1]]
[263565,[41262,0,1]]
[263565,[41728,0,-1]]
[263565,[41941,0,-1]]
[263565,[42105,0,-1]]
[263565,[41723,1,0.26007565]]
[263565,[41705,5,2.66502053]]
[263565,[41704,1,0.000185]]
[263565,[41677,4,2.40866704]]
[263565,[41676,1,0.05008674]]
[263565,[41575,1,0.01]]
[263565,[41240,1,0.15939813]]
[263565,[41238,1,0.00049]]
[263565,[41236,1,0.000777]]
[263565,[41726,1,-0.1]]
[263565,[41729,1,-0.00022535]]
[263565,[41731,2,-0.20662569]]
[263565,[41736,5,-0.858726]]
[263565,[41740,4,-0.005]]
[263565,[41752,3,-0.003]]
[263565,[41754,4,-0.34150981]]
[263565,[41861,1,-0.00016538]]
[263565,[41862,2,-0.2516502]]
[263565,[42118,2,-2.21428734]]
[263565,[42119,1,-0.01]]
[263565,[41722,0,1]]
[263565,[41575,0,1]]
[263565,[41457,0,1]]
[263565,[41238,0,1]]
[263565,[41236,0,1]]
[263565,[41729,0,-1]]
[263565,[42114,0,-1]]
[263565,[42115,0,-1]]
[263565,[42118,0,-1]]
[263565,[42119,0,-1]]
[263565,[41724,1,0.335459]]
[263565,[41709,5,1.07106479]]
[263565,[41708,1,0.3769]]
[263565,[41704,2,0.00071519]]
[263565,[41695,1,0.00212117]]
[263565,[41693,4,0.54056537]]
[263565,[41677,3,2.30866704]]
[263565,[41676,2,0.15008674]]
[263565,[41576,2,1.012]]
[263565,[41547,1,0.64992387]]
[263565,[41545,1,0.2]]
[263565,[41467,1,0.00799828]]
[263565,[41455,2,0.2013598]]
[263565,[41262,1,0.01339645]]
[263565,[41726,2,-0.10052991]]
[263565,[41727,1,-0.00022535]]
[263565,[41730,1,-0.20562569]]
[263565,[41731,1,-0.001]]
[263565,[41737,4,-0.86274496]]
[263565,[41738,3,-0.39939809]]
[263565,[41740,5,-0.00711889]]
[263565,[41762,1,-0.74646702]]
[263565,[41763,2,-1.438504]]
[263565,[41775,2,-2.90482035]]
[263565,[41776,2,-1.92854]]
[263565,[41784,2,-0.566094]]
[263565,[41785,1,-0.42]]
[263565,[41861,2,-0.01016538]]
[263565,[41862,1,-0.2416502]]
[263565,[41941,1,-0.00790788]]
[263565,[42105,1,-0.01312831]]
[263565,[41724,0,1]]
[263565,[41717,0,1]]
[263565,[41492,0,1]]
[263565,[41727,0,-1]]
[263565,[41824,0,-1]]
[263565,[41711,3,0.44568296]]
[263565,[41709,4,1.01114079]]
[263565,[41705,4,2.51502053]]
[263565,[41704,3,0.15071519]]
[263565,[41703,3,0.35356161]]
[263565,[41577,2,0.01041144]]
[263565,[41576,1,1.002]]
[263565,[41494,2,0.0212242]]
[263565,[41238,1,0.00049]]
[263565,[41236,1,0.000777]]
[263565,[41231,1,0.02]]
[263565,[41728,1,-0.00022535]]
[263565,[41739,6,-2.31654974]]
[263565,[41743,7,-0.130856]]
[263565,[41754,3,-0.24174743]]
[263565,[41775,2,-2.90476035]]
[263565,[41827,1,-0.4]]
[263565,[41545,0,1]]
[263565,[41231,0,1]]
[263565,[41728,0,-1]]
[263565,[41801,0,-1]]
[263565,[41803,0,-1]]
[263565,[41714,1,0.25544542]]
[263565,[41713,2,0.07795536]]
[263565,[41712,2,0.16984718]]
[263565,[41695,2,0.233302]]
[263565,[41692,2,0.06416467]]
[263565,[41678,1,0.51089084]]
[263565,[41677,2,1.7977762]]
[263565,[41666,1,2.39019916]]
[263565,[41664,3,2.16259614]]
[263565,[41663,4,5.07707432]]
[263565,[41662,1,0.56339594]]
[263565,[41541,3,0.22067663]]
[263565,[41455,1,0.0013598]]
[263565,[41451,2,0.22]]
[263565,[41729,1,-0.00022535]]
[263565,[41737,4,-0.52160778]]
[263565,[41738,3,-0.73964496]]
[263565,[41752,4,-0.10086131]]
[263565,[41775,2,-2.90482035]]
[263565,[41802,2,-2.48596354]]
[263565,[41861,1,-0.00016538]]
[263565,[41862,2,-0.2516502]]
[263565,[42114,1,-0.042]]
[263565,[42115,2,-0.11]]
[263565,[41723,0,1]]
[263565,[41706,0,1]]
[263565,[41236,0,1]]
[263565,[41729,0,-1]]
[263565,[42115,0,-1]]
[263565,[41722,1,0.335459]]
[263565,[41720,1,0.27167996]]
[263565,[41716,2,0.31915634]]
[263565,[41715,1,0.119847]]
[263565,[41712,3,0.18782618]]
[263565,[41708,2,0.49675856]]
[263565,[41704,4,0.19771519]]
[263565,[41694,3,1.22299128]]
[263565,[41676,1,0.05008674]]
[263565,[41675,1,0.1]]
[263565,[41727,1,-0.00022535]]
[263565,[41739,7,-2.37647974]]
[263565,[41740,6,-0.06704817]]
[263565,[41741,1,-0.05993]]
[263565,[41743,5,-0.01100791]]
[263565,[41744,4,-0.004]]
[263565,[41861,2,-0.01016538]]
[263565,[41862,1,-0.2416502]]
[263565,[41689,0,1]]
[263565,[41467,0,1]]
[263565,[41262,0,1]]
[263565,[41727,0,-1]]
[263565,[41941,0,-1]]
[263565,[42105,0,-1]]
[263565,[41707,2,0.0626862]]
[263565,[41705,5,2.61087995]]
[263565,[41704,1,0.000185]]
[263565,[41703,1,0.119857]]
[263565,[41696,1,0.00627465]]
[263565,[41695,1,0.23118083]]
[263565,[41692,3,0.13608067]]
[263565,[41691,2,0.41952058]]
[263565,[41684,1,0.239723]]
[263565,[41676,2,0.15008674]]
[263565,[41675,1,1.198628]]
[263565,[41626,2,1.10373156]]
[263565,[41625,1,0.00057528]]
[263565,[41577,1,0.00041144]]
[263565,[41574,1,0.01]]
[263565,[41494,1,0.0012242]]
[263565,[41491,2,0.04]]
[263565,[41482,1,0.9114366]]
[263565,[41481,1,0.02]]
[263565,[41726,1,-0.1]]
[263565,[41728,1,-0.00022535]]
[263565,[41732,1,-0.05993]]
[263565,[41736,4,-0.7988]]
[263565,[41740,5,-0.06492928]]
[263565,[41742,6,-1.01742779]]
[263565,[41743,6,-0.13087091]]
[263565,[41746,2,-0.002]]
[263565,[41747,2,-0.2684]]
[263565,[41748,5,-3.722995]]
[263565,[41751,6,-0.580427]]
[263565,[41756,4,-0.341739]]
[263565,[41763,1,-1.198795]]
[263565,[41861,1,-0.00016538]]
[263565,[41862,2,-0.2516502]]
[263565,[42115,2,-0.11]]
[263565,[41722,0,1]]
[263565,[41715,0,1]]
[263565,[41665,0,1]]
[263565,[41574,0,1]]
[263565,[41728,0,-1]]
[263565,[41712,2,0.16984718]]
[263565,[41707,1,0.0358467]]
[263565,[41705,4,2.43113353]]
[263565,[41704,3,0.09777259]]
[263565,[41693,3,0.51017537]]
[263565,[41687,2,0.23002931]]
[263565,[41679,2,0.5625112]]
[263565,[41678,2,0.51787601]]
[263565,[41676,1,0.05008674]]
